plant,phase,toal_water_production,day,value
Al-Jubail,MSF-Phase2,Desal01,2022-05-01,25005
Al-Jubail,MSF-Phase2,Desal01,2022-05-02,24906
Al-Jubail,MSF-Phase2,Desal01,2022-05-03,25025
Al-Jubail,MSF-Phase2,Desal01,2022-05-04,25215
Al-Jubail,MSF-Phase2,Desal01,2022-05-05,25329
Al-Jubail,MSF-Phase2,Desal01,2022-05-06,25016
Al-Jubail,MSF-Phase2,Desal01,2022-05-07,24896
Al-Jubail,MSF-Phase2,Desal01,2022-05-08,25125
Al-Jubail,MSF-Phase2,Desal01,2022-05-09,24988
Al-Jubail,MSF-Phase2,Desal01,2022-05-10,24991
Al-Jubail,MSF-Phase2,Desal01,2022-05-11,13041
Al-Jubail,MSF-Phase2,Desal01,2022-05-12,19816
Al-Jubail,MSF-Phase2,Desal01,2022-05-13,24495
Al-Jubail,MSF-Phase2,Desal01,2022-05-14,24343
Al-Jubail,MSF-Phase2,Desal01,2022-05-15,19554
Al-Jubail,MSF-Phase2,Desal01,2022-05-16,95
Al-Jubail,MSF-Phase2,Desal01,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal01,2022-05-18,9270
Al-Jubail,MSF-Phase2,Desal01,2022-05-19,23993
Al-Jubail,MSF-Phase2,Desal01,2022-05-20,24202
Al-Jubail,MSF-Phase2,Desal01,2022-05-21,24218
Al-Jubail,MSF-Phase2,Desal01,2022-05-22,1297
Al-Jubail,MSF-Phase2,Desal01,2022-05-23,3877
Al-Jubail,MSF-Phase2,Desal01,2022-05-24,0
Al-Jubail,MSF-Phase2,Desal01,2022-05-25,11991
Al-Jubail,MSF-Phase2,Desal01,2022-05-26,16631
Al-Jubail,MSF-Phase2,Desal01,2022-05-27,14289
Al-Jubail,MSF-Phase2,Desal01,2022-05-28,14465
Al-Jubail,MSF-Phase2,Desal01,2022-05-29,14438
Al-Jubail,MSF-Phase2,Desal01,2022-05-30,14090
Al-Jubail,MSF-Phase2,Desal01,2022-05-31,13834
Al-Jubail,MSF-Phase2,Desal02,2022-05-01,25436
Al-Jubail,MSF-Phase2,Desal02,2022-05-02,25320
Al-Jubail,MSF-Phase2,Desal02,2022-05-03,25480
Al-Jubail,MSF-Phase2,Desal02,2022-05-04,25517
Al-Jubail,MSF-Phase2,Desal02,2022-05-05,25438
Al-Jubail,MSF-Phase2,Desal02,2022-05-06,25336
Al-Jubail,MSF-Phase2,Desal02,2022-05-07,25383
Al-Jubail,MSF-Phase2,Desal02,2022-05-08,25621
Al-Jubail,MSF-Phase2,Desal02,2022-05-09,25764
Al-Jubail,MSF-Phase2,Desal02,2022-05-10,25663
Al-Jubail,MSF-Phase2,Desal02,2022-05-11,13335
Al-Jubail,MSF-Phase2,Desal02,2022-05-12,20740
Al-Jubail,MSF-Phase2,Desal02,2022-05-13,24816
Al-Jubail,MSF-Phase2,Desal02,2022-05-14,25012
Al-Jubail,MSF-Phase2,Desal02,2022-05-15,19876
Al-Jubail,MSF-Phase2,Desal02,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal02,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal02,2022-05-18,11087
Al-Jubail,MSF-Phase2,Desal02,2022-05-19,22619
Al-Jubail,MSF-Phase2,Desal02,2022-05-20,22167
Al-Jubail,MSF-Phase2,Desal02,2022-05-21,23108
Al-Jubail,MSF-Phase2,Desal02,2022-05-22,2085
Al-Jubail,MSF-Phase2,Desal02,2022-05-23,7613
Al-Jubail,MSF-Phase2,Desal02,2022-05-24,13629
Al-Jubail,MSF-Phase2,Desal02,2022-05-25,21956
Al-Jubail,MSF-Phase2,Desal02,2022-05-26,17217
Al-Jubail,MSF-Phase2,Desal02,2022-05-27,14998
Al-Jubail,MSF-Phase2,Desal02,2022-05-28,14954
Al-Jubail,MSF-Phase2,Desal02,2022-05-29,14813
Al-Jubail,MSF-Phase2,Desal02,2022-05-30,14635
Al-Jubail,MSF-Phase2,Desal02,2022-05-31,16105
Al-Jubail,MSF-Phase2,Desal03,2022-05-01,26535
Al-Jubail,MSF-Phase2,Desal03,2022-05-02,26424
Al-Jubail,MSF-Phase2,Desal03,2022-05-03,26333
Al-Jubail,MSF-Phase2,Desal03,2022-05-04,26183
Al-Jubail,MSF-Phase2,Desal03,2022-05-05,26147
Al-Jubail,MSF-Phase2,Desal03,2022-05-06,26196
Al-Jubail,MSF-Phase2,Desal03,2022-05-07,26223
Al-Jubail,MSF-Phase2,Desal03,2022-05-08,26325
Al-Jubail,MSF-Phase2,Desal03,2022-05-09,26190
Al-Jubail,MSF-Phase2,Desal03,2022-05-10,26027
Al-Jubail,MSF-Phase2,Desal03,2022-05-11,13668
Al-Jubail,MSF-Phase2,Desal03,2022-05-12,20280
Al-Jubail,MSF-Phase2,Desal03,2022-05-13,24488
Al-Jubail,MSF-Phase2,Desal03,2022-05-14,24334
Al-Jubail,MSF-Phase2,Desal03,2022-05-15,19346
Al-Jubail,MSF-Phase2,Desal03,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal03,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal03,2022-05-18,9783
Al-Jubail,MSF-Phase2,Desal03,2022-05-19,24027
Al-Jubail,MSF-Phase2,Desal03,2022-05-20,24205
Al-Jubail,MSF-Phase2,Desal03,2022-05-21,24077
Al-Jubail,MSF-Phase2,Desal03,2022-05-22,1263
Al-Jubail,MSF-Phase2,Desal03,2022-05-23,4682
Al-Jubail,MSF-Phase2,Desal03,2022-05-24,2742
Al-Jubail,MSF-Phase2,Desal03,2022-05-25,14164
Al-Jubail,MSF-Phase2,Desal03,2022-05-26,20011
Al-Jubail,MSF-Phase2,Desal03,2022-05-27,23912
Al-Jubail,MSF-Phase2,Desal03,2022-05-28,23947
Al-Jubail,MSF-Phase2,Desal03,2022-05-29,23581
Al-Jubail,MSF-Phase2,Desal03,2022-05-30,23280
Al-Jubail,MSF-Phase2,Desal03,2022-05-31,21316
Al-Jubail,MSF-Phase2,Desal04,2022-05-01,28053
Al-Jubail,MSF-Phase2,Desal04,2022-05-02,27908
Al-Jubail,MSF-Phase2,Desal04,2022-05-03,27868
Al-Jubail,MSF-Phase2,Desal04,2022-05-04,27799
Al-Jubail,MSF-Phase2,Desal04,2022-05-05,27751
Al-Jubail,MSF-Phase2,Desal04,2022-05-06,27612
Al-Jubail,MSF-Phase2,Desal04,2022-05-07,27420
Al-Jubail,MSF-Phase2,Desal04,2022-05-08,27666
Al-Jubail,MSF-Phase2,Desal04,2022-05-09,27675
Al-Jubail,MSF-Phase2,Desal04,2022-05-10,27581
Al-Jubail,MSF-Phase2,Desal04,2022-05-11,14398
Al-Jubail,MSF-Phase2,Desal04,2022-05-12,20355
Al-Jubail,MSF-Phase2,Desal04,2022-05-13,25465
Al-Jubail,MSF-Phase2,Desal04,2022-05-14,25503
Al-Jubail,MSF-Phase2,Desal04,2022-05-15,19909
Al-Jubail,MSF-Phase2,Desal04,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal04,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal04,2022-05-18,9297
Al-Jubail,MSF-Phase2,Desal04,2022-05-19,26982
Al-Jubail,MSF-Phase2,Desal04,2022-05-20,26754
Al-Jubail,MSF-Phase2,Desal04,2022-05-21,26815
Al-Jubail,MSF-Phase2,Desal04,2022-05-22,1417
Al-Jubail,MSF-Phase2,Desal04,2022-05-23,5354
Al-Jubail,MSF-Phase2,Desal04,2022-05-24,14999
Al-Jubail,MSF-Phase2,Desal04,2022-05-25,20864
Al-Jubail,MSF-Phase2,Desal04,2022-05-26,23655
Al-Jubail,MSF-Phase2,Desal04,2022-05-27,25315
Al-Jubail,MSF-Phase2,Desal04,2022-05-28,25537
Al-Jubail,MSF-Phase2,Desal04,2022-05-29,24789
Al-Jubail,MSF-Phase2,Desal04,2022-05-30,24804
Al-Jubail,MSF-Phase2,Desal04,2022-05-31,21685
Al-Jubail,MSF-Phase2,Desal05,2022-05-01,28179
Al-Jubail,MSF-Phase2,Desal05,2022-05-02,28118
Al-Jubail,MSF-Phase2,Desal05,2022-05-03,28195
Al-Jubail,MSF-Phase2,Desal05,2022-05-04,28207
Al-Jubail,MSF-Phase2,Desal05,2022-05-05,28361
Al-Jubail,MSF-Phase2,Desal05,2022-05-06,28498
Al-Jubail,MSF-Phase2,Desal05,2022-05-07,28329
Al-Jubail,MSF-Phase2,Desal05,2022-05-08,28257
Al-Jubail,MSF-Phase2,Desal05,2022-05-09,28027
Al-Jubail,MSF-Phase2,Desal05,2022-05-10,27940
Al-Jubail,MSF-Phase2,Desal05,2022-05-11,27708
Al-Jubail,MSF-Phase2,Desal05,2022-05-12,27983
Al-Jubail,MSF-Phase2,Desal05,2022-05-13,28377
Al-Jubail,MSF-Phase2,Desal05,2022-05-14,28231
Al-Jubail,MSF-Phase2,Desal05,2022-05-15,27908
Al-Jubail,MSF-Phase2,Desal05,2022-05-16,28122
Al-Jubail,MSF-Phase2,Desal05,2022-05-17,16944
Al-Jubail,MSF-Phase2,Desal05,2022-05-18,4137
Al-Jubail,MSF-Phase2,Desal05,2022-05-19,27366
Al-Jubail,MSF-Phase2,Desal05,2022-05-20,27648
Al-Jubail,MSF-Phase2,Desal05,2022-05-21,28388
Al-Jubail,MSF-Phase2,Desal05,2022-05-22,28124
Al-Jubail,MSF-Phase2,Desal05,2022-05-23,28034
Al-Jubail,MSF-Phase2,Desal05,2022-05-24,28054
Al-Jubail,MSF-Phase2,Desal05,2022-05-25,27962
Al-Jubail,MSF-Phase2,Desal05,2022-05-26,27969
Al-Jubail,MSF-Phase2,Desal05,2022-05-27,27953
Al-Jubail,MSF-Phase2,Desal05,2022-05-28,27969
Al-Jubail,MSF-Phase2,Desal05,2022-05-29,20102
Al-Jubail,MSF-Phase2,Desal05,2022-05-30,1174
Al-Jubail,MSF-Phase2,Desal05,2022-05-31,26710
Al-Jubail,MSF-Phase2,Desal06,2022-05-01,27259
Al-Jubail,MSF-Phase2,Desal06,2022-05-02,27276
Al-Jubail,MSF-Phase2,Desal06,2022-05-03,27038
Al-Jubail,MSF-Phase2,Desal06,2022-05-04,26344
Al-Jubail,MSF-Phase2,Desal06,2022-05-05,25793
Al-Jubail,MSF-Phase2,Desal06,2022-05-06,26779
Al-Jubail,MSF-Phase2,Desal06,2022-05-07,26585
Al-Jubail,MSF-Phase2,Desal06,2022-05-08,26878
Al-Jubail,MSF-Phase2,Desal06,2022-05-09,26696
Al-Jubail,MSF-Phase2,Desal06,2022-05-10,26596
Al-Jubail,MSF-Phase2,Desal06,2022-05-11,26622
Al-Jubail,MSF-Phase2,Desal06,2022-05-12,26264
Al-Jubail,MSF-Phase2,Desal06,2022-05-13,26729
Al-Jubail,MSF-Phase2,Desal06,2022-05-14,26934
Al-Jubail,MSF-Phase2,Desal06,2022-05-15,26846
Al-Jubail,MSF-Phase2,Desal06,2022-05-16,26763
Al-Jubail,MSF-Phase2,Desal06,2022-05-17,16283
Al-Jubail,MSF-Phase2,Desal06,2022-05-18,8672
Al-Jubail,MSF-Phase2,Desal06,2022-05-19,26443
Al-Jubail,MSF-Phase2,Desal06,2022-05-20,26845
Al-Jubail,MSF-Phase2,Desal06,2022-05-21,27066
Al-Jubail,MSF-Phase2,Desal06,2022-05-22,27039
Al-Jubail,MSF-Phase2,Desal06,2022-05-23,27024
Al-Jubail,MSF-Phase2,Desal06,2022-05-24,27007
Al-Jubail,MSF-Phase2,Desal06,2022-05-25,27088
Al-Jubail,MSF-Phase2,Desal06,2022-05-26,27053
Al-Jubail,MSF-Phase2,Desal06,2022-05-27,26993
Al-Jubail,MSF-Phase2,Desal06,2022-05-28,27029
Al-Jubail,MSF-Phase2,Desal06,2022-05-29,19408
Al-Jubail,MSF-Phase2,Desal06,2022-05-30,30
Al-Jubail,MSF-Phase2,Desal06,2022-05-31,22421
Al-Jubail,MSF-Phase2,Desal07,2022-05-01,28117
Al-Jubail,MSF-Phase2,Desal07,2022-05-02,27855
Al-Jubail,MSF-Phase2,Desal07,2022-05-03,27798
Al-Jubail,MSF-Phase2,Desal07,2022-05-04,27694
Al-Jubail,MSF-Phase2,Desal07,2022-05-05,27817
Al-Jubail,MSF-Phase2,Desal07,2022-05-06,27671
Al-Jubail,MSF-Phase2,Desal07,2022-05-07,27733
Al-Jubail,MSF-Phase2,Desal07,2022-05-08,27948
Al-Jubail,MSF-Phase2,Desal07,2022-05-09,27718
Al-Jubail,MSF-Phase2,Desal07,2022-05-10,27827
Al-Jubail,MSF-Phase2,Desal07,2022-05-11,27554
Al-Jubail,MSF-Phase2,Desal07,2022-05-12,27624
Al-Jubail,MSF-Phase2,Desal07,2022-05-13,27700
Al-Jubail,MSF-Phase2,Desal07,2022-05-14,27835
Al-Jubail,MSF-Phase2,Desal07,2022-05-15,27483
Al-Jubail,MSF-Phase2,Desal07,2022-05-16,27457
Al-Jubail,MSF-Phase2,Desal07,2022-05-17,16733
Al-Jubail,MSF-Phase2,Desal07,2022-05-18,12985
Al-Jubail,MSF-Phase2,Desal07,2022-05-19,27305
Al-Jubail,MSF-Phase2,Desal07,2022-05-20,27215
Al-Jubail,MSF-Phase2,Desal07,2022-05-21,27817
Al-Jubail,MSF-Phase2,Desal07,2022-05-22,27862
Al-Jubail,MSF-Phase2,Desal07,2022-05-23,28025
Al-Jubail,MSF-Phase2,Desal07,2022-05-24,28136
Al-Jubail,MSF-Phase2,Desal07,2022-05-25,28106
Al-Jubail,MSF-Phase2,Desal07,2022-05-26,28141
Al-Jubail,MSF-Phase2,Desal07,2022-05-27,28075
Al-Jubail,MSF-Phase2,Desal07,2022-05-28,27933
Al-Jubail,MSF-Phase2,Desal07,2022-05-29,20301
Al-Jubail,MSF-Phase2,Desal07,2022-05-30,819
Al-Jubail,MSF-Phase2,Desal07,2022-05-31,26678
Al-Jubail,MSF-Phase2,Desal08,2022-05-01,26977
Al-Jubail,MSF-Phase2,Desal08,2022-05-02,26848
Al-Jubail,MSF-Phase2,Desal08,2022-05-03,26778
Al-Jubail,MSF-Phase2,Desal08,2022-05-04,26739
Al-Jubail,MSF-Phase2,Desal08,2022-05-05,26736
Al-Jubail,MSF-Phase2,Desal08,2022-05-06,26681
Al-Jubail,MSF-Phase2,Desal08,2022-05-07,26676
Al-Jubail,MSF-Phase2,Desal08,2022-05-08,26936
Al-Jubail,MSF-Phase2,Desal08,2022-05-09,26806
Al-Jubail,MSF-Phase2,Desal08,2022-05-10,26652
Al-Jubail,MSF-Phase2,Desal08,2022-05-11,26375
Al-Jubail,MSF-Phase2,Desal08,2022-05-12,26519
Al-Jubail,MSF-Phase2,Desal08,2022-05-13,26556
Al-Jubail,MSF-Phase2,Desal08,2022-05-14,26693
Al-Jubail,MSF-Phase2,Desal08,2022-05-15,26541
Al-Jubail,MSF-Phase2,Desal08,2022-05-16,26439
Al-Jubail,MSF-Phase2,Desal08,2022-05-17,16294
Al-Jubail,MSF-Phase2,Desal08,2022-05-18,13120
Al-Jubail,MSF-Phase2,Desal08,2022-05-19,27262
Al-Jubail,MSF-Phase2,Desal08,2022-05-20,27108
Al-Jubail,MSF-Phase2,Desal08,2022-05-21,27995
Al-Jubail,MSF-Phase2,Desal08,2022-05-22,27953
Al-Jubail,MSF-Phase2,Desal08,2022-05-23,27837
Al-Jubail,MSF-Phase2,Desal08,2022-05-24,27772
Al-Jubail,MSF-Phase2,Desal08,2022-05-25,27599
Al-Jubail,MSF-Phase2,Desal08,2022-05-26,27509
Al-Jubail,MSF-Phase2,Desal08,2022-05-27,27552
Al-Jubail,MSF-Phase2,Desal08,2022-05-28,27625
Al-Jubail,MSF-Phase2,Desal08,2022-05-29,20481
Al-Jubail,MSF-Phase2,Desal08,2022-05-30,22
Al-Jubail,MSF-Phase2,Desal08,2022-05-31,0
Al-Jubail,MSF-Phase2,Desal09,2022-05-01,28531
Al-Jubail,MSF-Phase2,Desal09,2022-05-02,28384
Al-Jubail,MSF-Phase2,Desal09,2022-05-03,28348
Al-Jubail,MSF-Phase2,Desal09,2022-05-04,28325
Al-Jubail,MSF-Phase2,Desal09,2022-05-05,28170
Al-Jubail,MSF-Phase2,Desal09,2022-05-06,28209
Al-Jubail,MSF-Phase2,Desal09,2022-05-07,28355
Al-Jubail,MSF-Phase2,Desal09,2022-05-08,28598
Al-Jubail,MSF-Phase2,Desal09,2022-05-09,29256
Al-Jubail,MSF-Phase2,Desal09,2022-05-10,29275
Al-Jubail,MSF-Phase2,Desal09,2022-05-11,29147
Al-Jubail,MSF-Phase2,Desal09,2022-05-12,28881
Al-Jubail,MSF-Phase2,Desal09,2022-05-13,28872
Al-Jubail,MSF-Phase2,Desal09,2022-05-14,29195
Al-Jubail,MSF-Phase2,Desal09,2022-05-15,23712
Al-Jubail,MSF-Phase2,Desal09,2022-05-16,3
Al-Jubail,MSF-Phase2,Desal09,2022-05-17,2
Al-Jubail,MSF-Phase2,Desal09,2022-05-18,16555
Al-Jubail,MSF-Phase2,Desal09,2022-05-19,29408
Al-Jubail,MSF-Phase2,Desal09,2022-05-20,29320
Al-Jubail,MSF-Phase2,Desal09,2022-05-21,29331
Al-Jubail,MSF-Phase2,Desal09,2022-05-22,29489
Al-Jubail,MSF-Phase2,Desal09,2022-05-23,29747
Al-Jubail,MSF-Phase2,Desal09,2022-05-24,29722
Al-Jubail,MSF-Phase2,Desal09,2022-05-25,29738
Al-Jubail,MSF-Phase2,Desal09,2022-05-26,29670
Al-Jubail,MSF-Phase2,Desal09,2022-05-27,29577
Al-Jubail,MSF-Phase2,Desal09,2022-05-28,29540
Al-Jubail,MSF-Phase2,Desal09,2022-05-29,22723
Al-Jubail,MSF-Phase2,Desal09,2022-05-30,0
Al-Jubail,MSF-Phase2,Desal09,2022-05-31,17496
Al-Jubail,MSF-Phase2,Desal10,2022-05-01,28009
Al-Jubail,MSF-Phase2,Desal10,2022-05-02,27840
Al-Jubail,MSF-Phase2,Desal10,2022-05-03,27718
Al-Jubail,MSF-Phase2,Desal10,2022-05-04,27606
Al-Jubail,MSF-Phase2,Desal10,2022-05-05,27724
Al-Jubail,MSF-Phase2,Desal10,2022-05-06,27699
Al-Jubail,MSF-Phase2,Desal10,2022-05-07,27778
Al-Jubail,MSF-Phase2,Desal10,2022-05-08,28130
Al-Jubail,MSF-Phase2,Desal10,2022-05-09,28308
Al-Jubail,MSF-Phase2,Desal10,2022-05-10,28291
Al-Jubail,MSF-Phase2,Desal10,2022-05-11,28199
Al-Jubail,MSF-Phase2,Desal10,2022-05-12,28071
Al-Jubail,MSF-Phase2,Desal10,2022-05-13,28096
Al-Jubail,MSF-Phase2,Desal10,2022-05-14,28350
Al-Jubail,MSF-Phase2,Desal10,2022-05-15,22380
Al-Jubail,MSF-Phase2,Desal10,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal10,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal10,2022-05-18,15521
Al-Jubail,MSF-Phase2,Desal10,2022-05-19,27881
Al-Jubail,MSF-Phase2,Desal10,2022-05-20,27765
Al-Jubail,MSF-Phase2,Desal10,2022-05-21,27900
Al-Jubail,MSF-Phase2,Desal10,2022-05-22,27826
Al-Jubail,MSF-Phase2,Desal10,2022-05-23,27961
Al-Jubail,MSF-Phase2,Desal10,2022-05-24,28030
Al-Jubail,MSF-Phase2,Desal10,2022-05-25,28084
Al-Jubail,MSF-Phase2,Desal10,2022-05-26,28014
Al-Jubail,MSF-Phase2,Desal10,2022-05-27,27952
Al-Jubail,MSF-Phase2,Desal10,2022-05-28,27971
Al-Jubail,MSF-Phase2,Desal10,2022-05-29,23162
Al-Jubail,MSF-Phase2,Desal10,2022-05-30,0
Al-Jubail,MSF-Phase2,Desal10,2022-05-31,20127
Al-Jubail,MSF-Phase2,Desal11,2022-05-01,28651
Al-Jubail,MSF-Phase2,Desal11,2022-05-02,28473
Al-Jubail,MSF-Phase2,Desal11,2022-05-03,28436
Al-Jubail,MSF-Phase2,Desal11,2022-05-04,28334
Al-Jubail,MSF-Phase2,Desal11,2022-05-05,28180
Al-Jubail,MSF-Phase2,Desal11,2022-05-06,28301
Al-Jubail,MSF-Phase2,Desal11,2022-05-07,28274
Al-Jubail,MSF-Phase2,Desal11,2022-05-08,28481
Al-Jubail,MSF-Phase2,Desal11,2022-05-09,28552
Al-Jubail,MSF-Phase2,Desal11,2022-05-10,28565
Al-Jubail,MSF-Phase2,Desal11,2022-05-11,28725
Al-Jubail,MSF-Phase2,Desal11,2022-05-12,28946
Al-Jubail,MSF-Phase2,Desal11,2022-05-13,29081
Al-Jubail,MSF-Phase2,Desal11,2022-05-14,29155
Al-Jubail,MSF-Phase2,Desal11,2022-05-15,23699
Al-Jubail,MSF-Phase2,Desal11,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal11,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal11,2022-05-18,15459
Al-Jubail,MSF-Phase2,Desal11,2022-05-19,28928
Al-Jubail,MSF-Phase2,Desal11,2022-05-20,28878
Al-Jubail,MSF-Phase2,Desal11,2022-05-21,28768
Al-Jubail,MSF-Phase2,Desal11,2022-05-22,28853
Al-Jubail,MSF-Phase2,Desal11,2022-05-23,28969
Al-Jubail,MSF-Phase2,Desal11,2022-05-24,28905
Al-Jubail,MSF-Phase2,Desal11,2022-05-25,28872
Al-Jubail,MSF-Phase2,Desal11,2022-05-26,28832
Al-Jubail,MSF-Phase2,Desal11,2022-05-27,28742
Al-Jubail,MSF-Phase2,Desal11,2022-05-28,28680
Al-Jubail,MSF-Phase2,Desal11,2022-05-29,23800
Al-Jubail,MSF-Phase2,Desal11,2022-05-30,0
Al-Jubail,MSF-Phase2,Desal11,2022-05-31,23583
Al-Jubail,MSF-Phase2,Desal12,2022-05-01,26871
Al-Jubail,MSF-Phase2,Desal12,2022-05-02,27060
Al-Jubail,MSF-Phase2,Desal12,2022-05-03,27088
Al-Jubail,MSF-Phase2,Desal12,2022-05-04,26977
Al-Jubail,MSF-Phase2,Desal12,2022-05-05,26802
Al-Jubail,MSF-Phase2,Desal12,2022-05-06,26767
Al-Jubail,MSF-Phase2,Desal12,2022-05-07,26689
Al-Jubail,MSF-Phase2,Desal12,2022-05-08,27078
Al-Jubail,MSF-Phase2,Desal12,2022-05-09,27156
Al-Jubail,MSF-Phase2,Desal12,2022-05-10,27135
Al-Jubail,MSF-Phase2,Desal12,2022-05-11,27087
Al-Jubail,MSF-Phase2,Desal12,2022-05-12,27044
Al-Jubail,MSF-Phase2,Desal12,2022-05-13,27307
Al-Jubail,MSF-Phase2,Desal12,2022-05-14,27490
Al-Jubail,MSF-Phase2,Desal12,2022-05-15,21469
Al-Jubail,MSF-Phase2,Desal12,2022-05-16,0
Al-Jubail,MSF-Phase2,Desal12,2022-05-17,0
Al-Jubail,MSF-Phase2,Desal12,2022-05-18,10439
Al-Jubail,MSF-Phase2,Desal12,2022-05-19,27667
Al-Jubail,MSF-Phase2,Desal12,2022-05-20,27437
Al-Jubail,MSF-Phase2,Desal12,2022-05-21,27402
Al-Jubail,MSF-Phase2,Desal12,2022-05-22,27613
Al-Jubail,MSF-Phase2,Desal12,2022-05-23,27864
Al-Jubail,MSF-Phase2,Desal12,2022-05-24,27897
Al-Jubail,MSF-Phase2,Desal12,2022-05-25,27849
Al-Jubail,MSF-Phase2,Desal12,2022-05-26,27683
Al-Jubail,MSF-Phase2,Desal12,2022-05-27,27333
Al-Jubail,MSF-Phase2,Desal12,2022-05-28,27023
Al-Jubail,MSF-Phase2,Desal12,2022-05-29,21977
Al-Jubail,MSF-Phase2,Desal12,2022-05-30,0
Al-Jubail,MSF-Phase2,Desal12,2022-05-31,18153
Al-Jubail,MSF-Phase2,Desal13,2022-05-01,27266
Al-Jubail,MSF-Phase2,Desal13,2022-05-02,27262
Al-Jubail,MSF-Phase2,Desal13,2022-05-03,27246
Al-Jubail,MSF-Phase2,Desal13,2022-05-04,27381
Al-Jubail,MSF-Phase2,Desal13,2022-05-05,26194
Al-Jubail,MSF-Phase2,Desal13,2022-05-06,26974
Al-Jubail,MSF-Phase2,Desal13,2022-05-07,27153
Al-Jubail,MSF-Phase2,Desal13,2022-05-08,27420
Al-Jubail,MSF-Phase2,Desal13,2022-05-09,27538
Al-Jubail,MSF-Phase2,Desal13,2022-05-10,27365
Al-Jubail,MSF-Phase2,Desal13,2022-05-11,27609
Al-Jubail,MSF-Phase2,Desal13,2022-05-12,27283
Al-Jubail,MSF-Phase2,Desal13,2022-05-13,26939
Al-Jubail,MSF-Phase2,Desal13,2022-05-14,27384
Al-Jubail,MSF-Phase2,Desal13,2022-05-15,27218
Al-Jubail,MSF-Phase2,Desal13,2022-05-16,21579
Al-Jubail,MSF-Phase2,Desal13,2022-05-17,2609
Al-Jubail,MSF-Phase2,Desal13,2022-05-18,24650
Al-Jubail,MSF-Phase2,Desal13,2022-05-19,25383
Al-Jubail,MSF-Phase2,Desal13,2022-05-20,25575
Al-Jubail,MSF-Phase2,Desal13,2022-05-21,27257
Al-Jubail,MSF-Phase2,Desal13,2022-05-22,27211
Al-Jubail,MSF-Phase2,Desal13,2022-05-23,27352
Al-Jubail,MSF-Phase2,Desal13,2022-05-24,27155
Al-Jubail,MSF-Phase2,Desal13,2022-05-25,27040
Al-Jubail,MSF-Phase2,Desal13,2022-05-26,26935
Al-Jubail,MSF-Phase2,Desal13,2022-05-27,26731
Al-Jubail,MSF-Phase2,Desal13,2022-05-28,26708
Al-Jubail,MSF-Phase2,Desal13,2022-05-29,17184
Al-Jubail,MSF-Phase2,Desal13,2022-05-30,5037
Al-Jubail,MSF-Phase2,Desal13,2022-05-31,24685
Al-Jubail,MSF-Phase2,Desal14,2022-05-01,26051
Al-Jubail,MSF-Phase2,Desal14,2022-05-02,25430
Al-Jubail,MSF-Phase2,Desal14,2022-05-03,25692
