plant,phase,toal_water_production,day,value
Al-Jubail,MSF-Phase2,Desal40,2022-05-08,26191
Al-Jubail,MSF-Phase2,Desal40,2022-05-09,25389
Al-Jubail,MSF-Phase2,Desal40,2022-05-10,26426
Al-Jubail,MSF-Phase2,Desal40,2022-05-11,26557
Al-Jubail,MSF-Phase2,Desal40,2022-05-12,26465
Al-Jubail,MSF-Phase2,Desal40,2022-05-13,26501
Al-Jubail,MSF-Phase2,Desal40,2022-05-14,26636
Al-Jubail,MSF-Phase2,Desal40,2022-05-15,26837
Al-Jubail,MSF-Phase2,Desal40,2022-05-16,26439
Al-Jubail,MSF-Phase2,Desal40,2022-05-17,26237
Al-Jubail,MSF-Phase2,Desal40,2022-05-18,26250
Al-Jubail,MSF-Phase2,Desal40,2022-05-19,26403
Al-Jubail,MSF-Phase2,Desal40,2022-05-20,25966
Al-Jubail,MSF-Phase2,Desal40,2022-05-21,26048
Al-Jubail,MSF-Phase2,Desal40,2022-05-22,26206
Al-Jubail,MSF-Phase2,Desal40,2022-05-23,26264
Al-Jubail,MSF-Phase2,Desal40,2022-05-24,25615
Al-Jubail,MSF-Phase2,Desal40,2022-05-25,26515
Al-Jubail,MSF-Phase2,Desal40,2022-05-26,25909
Al-Jubail,MSF-Phase2,Desal40,2022-05-27,26154
Al-Jubail,MSF-Phase2,Desal40,2022-05-28,26077
Al-Jubail,MSF-Phase2,Desal40,2022-05-29,25950
Al-Jubail,MSF-Phase2,Desal40,2022-05-30,25724
Al-Jubail,MSF-Phase2,Desal40,2022-05-31,25098
Al-Jubail,RO,RO\RO - A,2022-05-01,13
Al-Jubail,RO,RO\RO - A,2022-05-02,5965
Al-Jubail,RO,RO\RO - A,2022-05-03,2125
Al-Jubail,RO,RO\RO - A,2022-05-04,5963
Al-Jubail,RO,RO\RO - A,2022-05-05,5906
Al-Jubail,RO,RO\RO - A,2022-05-06,5880
Al-Jubail,RO,RO\RO - A,2022-05-07,5913
Al-Jubail,RO,RO\RO - A,2022-05-08,5891
Al-Jubail,RO,RO\RO - A,2022-05-09,5870
Al-Jubail,RO,RO\RO - A,2022-05-10,5854
Al-Jubail,RO,RO\RO - A,2022-05-11,5871
Al-Jubail,RO,RO\RO - A,2022-05-12,5912
Al-Jubail,RO,RO\RO - A,2022-05-13,5877
Al-Jubail,RO,RO\RO - A,2022-05-14,5773
Al-Jubail,RO,RO\RO - A,2022-05-15,5752
Al-Jubail,RO,RO\RO - A,2022-05-16,5864
Al-Jubail,RO,RO\RO - A,2022-05-17,5946
Al-Jubail,RO,RO\RO - A,2022-05-18,5957
Al-Jubail,RO,RO\RO - A,2022-05-19,5965
Al-Jubail,RO,RO\RO - A,2022-05-20,6012
Al-Jubail,RO,RO\RO - A,2022-05-21,6014
Al-Jubail,RO,RO\RO - A,2022-05-22,5941
Al-Jubail,RO,RO\RO - A,2022-05-23,2185
Al-Jubail,RO,RO\RO - A,2022-05-24,3829
Al-Jubail,RO,RO\RO - A,2022-05-25,5899
Al-Jubail,RO,RO\RO - A,2022-05-26,4033
Al-Jubail,RO,RO\RO - A,2022-05-27,5922
Al-Jubail,RO,RO\RO - A,2022-05-28,5900
Al-Jubail,RO,RO\RO - A,2022-05-29,5896
Al-Jubail,RO,RO\RO - A,2022-05-30,5937
Al-Jubail,RO,RO\RO - A,2022-05-31,5968
Al-Jubail,RO,RO\RO - B,2022-05-01,5535
Al-Jubail,RO,RO\RO - B,2022-05-02,5527
Al-Jubail,RO,RO\RO - B,2022-05-03,5547
Al-Jubail,RO,RO\RO - B,2022-05-04,5528
Al-Jubail,RO,RO\RO - B,2022-05-05,5502
Al-Jubail,RO,RO\RO - B,2022-05-06,5486
Al-Jubail,RO,RO\RO - B,2022-05-07,5526
Al-Jubail,RO,RO\RO - B,2022-05-08,5535
Al-Jubail,RO,RO\RO - B,2022-05-09,5571
Al-Jubail,RO,RO\RO - B,2022-05-10,5582
Al-Jubail,RO,RO\RO - B,2022-05-11,5611
Al-Jubail,RO,RO\RO - B,2022-05-12,5627
Al-Jubail,RO,RO\RO - B,2022-05-13,5605
Al-Jubail,RO,RO\RO - B,2022-05-14,5545
Al-Jubail,RO,RO\RO - B,2022-05-15,5486
Al-Jubail,RO,RO\RO - B,2022-05-16,5574
Al-Jubail,RO,RO\RO - B,2022-05-17,5637
Al-Jubail,RO,RO\RO - B,2022-05-18,5629
Al-Jubail,RO,RO\RO - B,2022-05-19,5628
Al-Jubail,RO,RO\RO - B,2022-05-20,5654
Al-Jubail,RO,RO\RO - B,2022-05-21,5682
Al-Jubail,RO,RO\RO - B,2022-05-22,5683
Al-Jubail,RO,RO\RO - B,2022-05-23,2137
Al-Jubail,RO,RO\RO - B,2022-05-24,3752
Al-Jubail,RO,RO\RO - B,2022-05-25,5762
Al-Jubail,RO,RO\RO - B,2022-05-26,5717
Al-Jubail,RO,RO\RO - B,2022-05-27,5716
Al-Jubail,RO,RO\RO - B,2022-05-28,5705
Al-Jubail,RO,RO\RO - B,2022-05-29,5696
Al-Jubail,RO,RO\RO - B,2022-05-30,5726
Al-Jubail,RO,RO\RO - B,2022-05-31,5753
Al-Jubail,RO,RO\RO - C,2022-05-01,4
Al-Jubail,RO,RO\RO - C,2022-05-02,0
Al-Jubail,RO,RO\RO - C,2022-05-03,0
Al-Jubail,RO,RO\RO - C,2022-05-04,0
Al-Jubail,RO,RO\RO - C,2022-05-05,0
Al-Jubail,RO,RO\RO - C,2022-05-06,0
Al-Jubail,RO,RO\RO - C,2022-05-07,0
Al-Jubail,RO,RO\RO - C,2022-05-08,0
Al-Jubail,RO,RO\RO - C,2022-05-09,1
Al-Jubail,RO,RO\RO - C,2022-05-10,0
Al-Jubail,RO,RO\RO - C,2022-05-11,0
Al-Jubail,RO,RO\RO - C,2022-05-12,0
Al-Jubail,RO,RO\RO - C,2022-05-13,0
Al-Jubail,RO,RO\RO - C,2022-05-14,0
Al-Jubail,RO,RO\RO - C,2022-05-15,1
Al-Jubail,RO,RO\RO - C,2022-05-16,0
Al-Jubail,RO,RO\RO - C,2022-05-17,0
Al-Jubail,RO,RO\RO - C,2022-05-18,1
Al-Jubail,RO,RO\RO - C,2022-05-19,5
Al-Jubail,RO,RO\RO - C,2022-05-20,21
Al-Jubail,RO,RO\RO - C,2022-05-21,2
Al-Jubail,RO,RO\RO - C,2022-05-22,3
Al-Jubail,RO,RO\RO - C,2022-05-23,0
Al-Jubail,RO,RO\RO - C,2022-05-24,3
Al-Jubail,RO,RO\RO - C,2022-05-25,3
Al-Jubail,RO,RO\RO - C,2022-05-26,3
Al-Jubail,RO,RO\RO - C,2022-05-27,2
Al-Jubail,RO,RO\RO - C,2022-05-28,0
Al-Jubail,RO,RO\RO - C,2022-05-29,2
Al-Jubail,RO,RO\RO - C,2022-05-30,1
Al-Jubail,RO,RO\RO - C,2022-05-31,3
Al-Jubail,RO,RO\RO - D,2022-05-01,0
Al-Jubail,RO,RO\RO - D,2022-05-02,0
Al-Jubail,RO,RO\RO - D,2022-05-03,0
Al-Jubail,RO,RO\RO - D,2022-05-04,0
Al-Jubail,RO,RO\RO - D,2022-05-05,0
Al-Jubail,RO,RO\RO - D,2022-05-06,0
Al-Jubail,RO,RO\RO - D,2022-05-07,0
Al-Jubail,RO,RO\RO - D,2022-05-08,0
Al-Jubail,RO,RO\RO - D,2022-05-09,0
Al-Jubail,RO,RO\RO - D,2022-05-10,0
Al-Jubail,RO,RO\RO - D,2022-05-11,0
Al-Jubail,RO,RO\RO - D,2022-05-12,0
Al-Jubail,RO,RO\RO - D,2022-05-13,0
Al-Jubail,RO,RO\RO - D,2022-05-14,0
Al-Jubail,RO,RO\RO - D,2022-05-15,0
Al-Jubail,RO,RO\RO - D,2022-05-16,0
Al-Jubail,RO,RO\RO - D,2022-05-17,0
Al-Jubail,RO,RO\RO - D,2022-05-18,0
Al-Jubail,RO,RO\RO - D,2022-05-19,0
Al-Jubail,RO,RO\RO - D,2022-05-20,0
Al-Jubail,RO,RO\RO - D,2022-05-21,0
Al-Jubail,RO,RO\RO - D,2022-05-22,0
Al-Jubail,RO,RO\RO - D,2022-05-23,0
Al-Jubail,RO,RO\RO - D,2022-05-24,0
Al-Jubail,RO,RO\RO - D,2022-05-25,0
Al-Jubail,RO,RO\RO - D,2022-05-26,0
Al-Jubail,RO,RO\RO - D,2022-05-27,0
Al-Jubail,RO,RO\RO - D,2022-05-28,0
Al-Jubail,RO,RO\RO - D,2022-05-29,0
Al-Jubail,RO,RO\RO - D,2022-05-30,0
Al-Jubail,RO,RO\RO - D,2022-05-31,0
Al-Jubail,RO,RO\RO - E,2022-05-01,4551
Al-Jubail,RO,RO\RO - E,2022-05-02,5397
Al-Jubail,RO,RO\RO - E,2022-05-03,5412
Al-Jubail,RO,RO\RO - E,2022-05-04,5402
Al-Jubail,RO,RO\RO - E,2022-05-05,5396
Al-Jubail,RO,RO\RO - E,2022-05-06,5468
Al-Jubail,RO,RO\RO - E,2022-05-07,5751
Al-Jubail,RO,RO\RO - E,2022-05-08,5715
Al-Jubail,RO,RO\RO - E,2022-05-09,5687
Al-Jubail,RO,RO\RO - E,2022-05-10,5679
Al-Jubail,RO,RO\RO - E,2022-05-11,5710
Al-Jubail,RO,RO\RO - E,2022-05-12,5734
Al-Jubail,RO,RO\RO - E,2022-05-13,5716
Al-Jubail,RO,RO\RO - E,2022-05-14,5640
Al-Jubail,RO,RO\RO - E,2022-05-15,5563
Al-Jubail,RO,RO\RO - E,2022-05-16,1956
Al-Jubail,RO,RO\RO - E,2022-05-17,0
Al-Jubail,RO,RO\RO - E,2022-05-18,1645
Al-Jubail,RO,RO\RO - E,2022-05-19,5567
Al-Jubail,RO,RO\RO - E,2022-05-20,5584
Al-Jubail,RO,RO\RO - E,2022-05-21,5414
Al-Jubail,RO,RO\RO - E,2022-05-22,5968
Al-Jubail,RO,RO\RO - E,2022-05-23,2183
Al-Jubail,RO,RO\RO - E,2022-05-24,3838
Al-Jubail,RO,RO\RO - E,2022-05-25,5755
Al-Jubail,RO,RO\RO - E,2022-05-26,5721
Al-Jubail,RO,RO\RO - E,2022-05-27,5727
Al-Jubail,RO,RO\RO - E,2022-05-28,5725
Al-Jubail,RO,RO\RO - E,2022-05-29,5729
Al-Jubail,RO,RO\RO - E,2022-05-30,5753
Al-Jubail,RO,RO\RO - E,2022-05-31,5782
Al-Jubail,RO,RO\RO - F,2022-05-01,5711
Al-Jubail,RO,RO\RO - F,2022-05-02,5719
Al-Jubail,RO,RO\RO - F,2022-05-03,5739
Al-Jubail,RO,RO\RO - F,2022-05-04,5717
Al-Jubail,RO,RO\RO - F,2022-05-05,5674
Al-Jubail,RO,RO\RO - F,2022-05-06,5661
Al-Jubail,RO,RO\RO - F,2022-05-07,5725
Al-Jubail,RO,RO\RO - F,2022-05-08,5717
Al-Jubail,RO,RO\RO - F,2022-05-09,5720
Al-Jubail,RO,RO\RO - F,2022-05-10,5714
Al-Jubail,RO,RO\RO - F,2022-05-11,5749
Al-Jubail,RO,RO\RO - F,2022-05-12,5777
Al-Jubail,RO,RO\RO - F,2022-05-13,5741
Al-Jubail,RO,RO\RO - F,2022-05-14,5648
Al-Jubail,RO,RO\RO - F,2022-05-15,5568
Al-Jubail,RO,RO\RO - F,2022-05-16,5674
Al-Jubail,RO,RO\RO - F,2022-05-17,5751
Al-Jubail,RO,RO\RO - F,2022-05-18,5757
Al-Jubail,RO,RO\RO - F,2022-05-19,5767
Al-Jubail,RO,RO\RO - F,2022-05-20,5809
Al-Jubail,RO,RO\RO - F,2022-05-21,5536
Al-Jubail,RO,RO\RO - F,2022-05-22,6073
Al-Jubail,RO,RO\RO - F,2022-05-23,2328
Al-Jubail,RO,RO\RO - F,2022-05-24,3859
Al-Jubail,RO,RO\RO - F,2022-05-25,5928
Al-Jubail,RO,RO\RO - F,2022-05-26,5887
Al-Jubail,RO,RO\RO - F,2022-05-27,5880
Al-Jubail,RO,RO\RO - F,2022-05-28,5875
Al-Jubail,RO,RO\RO - F,2022-05-29,5876
Al-Jubail,RO,RO\RO - F,2022-05-30,5925
Al-Jubail,RO,RO\RO - F,2022-05-31,5958
Al-Jubail,RO,RO\RO - G,2022-05-01,20
Al-Jubail,RO,RO\RO - G,2022-05-02,22
Al-Jubail,RO,RO\RO - G,2022-05-03,19
Al-Jubail,RO,RO\RO - G,2022-05-04,0
Al-Jubail,RO,RO\RO - G,2022-05-05,26
Al-Jubail,RO,RO\RO - G,2022-05-06,19
Al-Jubail,RO,RO\RO - G,2022-05-07,18
Al-Jubail,RO,RO\RO - G,2022-05-08,12
Al-Jubail,RO,RO\RO - G,2022-05-09,11
Al-Jubail,RO,RO\RO - G,2022-05-10,0
Al-Jubail,RO,RO\RO - G,2022-05-11,15
Al-Jubail,RO,RO\RO - G,2022-05-12,17
Al-Jubail,RO,RO\RO - G,2022-05-13,57
Al-Jubail,RO,RO\RO - G,2022-05-14,15
Al-Jubail,RO,RO\RO - G,2022-05-15,0
Al-Jubail,RO,RO\RO - G,2022-05-16,0
Al-Jubail,RO,RO\RO - G,2022-05-17,0
Al-Jubail,RO,RO\RO - G,2022-05-18,0
Al-Jubail,RO,RO\RO - G,2022-05-19,0
Al-Jubail,RO,RO\RO - G,2022-05-20,0
Al-Jubail,RO,RO\RO - G,2022-05-21,32
Al-Jubail,RO,RO\RO - G,2022-05-22,24
Al-Jubail,RO,RO\RO - G,2022-05-23,0
Al-Jubail,RO,RO\RO - G,2022-05-24,21
Al-Jubail,RO,RO\RO - G,2022-05-25,0
Al-Jubail,RO,RO\RO - G,2022-05-26,0
Al-Jubail,RO,RO\RO - G,2022-05-27,0
Al-Jubail,RO,RO\RO - G,2022-05-28,0
Al-Jubail,RO,RO\RO - G,2022-05-29,14
Al-Jubail,RO,RO\RO - G,2022-05-30,6
Al-Jubail,RO,RO\RO - G,2022-05-31,8
